AGENT_IMAGE, DISABLE_LOG_TRACKING, DISABLE_PYTHON_LOG_TRACKING, LOG_WRITER_REPLICAS, allup_pod_cpu_agg, allup_pod_mem_agg, cpu_usage_fbit_agg, cpu_usage_fluentd_supervisor_agg, cpu_usage_fluentd_worker_agg, cpu_usage_mdsd_agg, cpu_usage_python_agg, cpu_usage_telegraf_agg, disk_kb_read_per_sec_agg, disk_kb_write_per_sec_agg, disk_reads_per_sec_agg, disk_writes_per_sec_agg, mem_usage_fbit_agg, mem_usage_fluentd_supervisor_agg, mem_usage_fluentd_worker_agg, mem_usage_mdsd_agg, mem_usage_python_agg, mem_usage_telegraf_agg, kusto_bytes_lost_per_minute, kusto_bytes_sent_per_minute
davidmichelman/countrotations:v62, false, true, 50, 490.713935204332, 614.6424181125585, 28.699979500014646, 0.6857137959187174, 2.964283596940288, 12.564276739802331, 0.0, 0.22142841326541918, 13.023562126027052, 1019.9085572081734, 0.8364279739800186, 51.99496286074081, 219771.5573060305, 38715.97234573404, 59029.67212166277, 180085.01422498983, 0.0, 76312.51691963077, 90196.14285714286, 260836629.14285713
davidmichelman/countrotations:v62, false, true, 50, 485.57108173494163, 579.1424434696833, 28.65712238776972, 0.7285709081636372, 3.085712081634228, 12.599991000006428, 0.0, 0.2071427091837792, 12.977133587761726, 1037.047830680121, 0.8299994071432806, 52.56567673880234, 206571.5667345952, 38779.972300019785, 55462.81752655891, 173279.30480049658, 0.0, 77573.94459003958, 803481.4285714285, 260124375.85714287
davidmichelman/countrotations:v62, false, true, 50, 492.4282196941288, 653.0709620921699, 28.799979428586123, 0.6785709438778975, 2.9714264489811075, 12.728562336741188, 0.0, 0.1999998571429592, 12.932847905108638, 1053.763533026048, 0.8299994071432806, 53.050676392374015, 226394.40971827877, 54014.24713268062, 66982.80929799336, 199761.2858847958, 0.0, 75971.37430616122, 1099756.2857142857, 259827815.14285713
davidmichelman/countrotations:v62, false, true, 50, 492.9996478573944, 613.0709906635781, 28.12140848470823, 0.7214280561228175, 3.171426306124067, 12.807133709190207, 0.0, 0.22142841326541915, 12.887133652047392, 1070.393521147485, 0.8299994071432806, 53.54139032757835, 226486.9810807278, 38617.40098757073, 54027.104266354094, 168643.59382600442, 0.0, 75587.66029452837, 434422.28571428574, 260493577.7142857
davidmichelman/countrotations:v62, false, true, 70, 484.12439484450647, 666.3741670322912, 27.53746557816803, 0.8874988906263868, 5.312493359383301, 11.612485484393144, 0.0, 0.212499734375332, 12.849983937520078, 1087.6423904470118, 0.8199989750012814, 54.18868226414717, 273749.15781355277, 38691.95163506046, 61727.92284009645, 167345.79081776147, 0.0, 75039.40620074225, 41850679.428571425, 193227449.0
davidmichelman/countrotations:v62, false, true, 50, 483.99903200193603, 699.3986012027976, 26.3999472001056, 1.2999974000052004, 4.27999144001712, 11.679976640046721, 0.0, 0.27999944000112, 12.817974364051274, 1102.775794448411, 0.81999836000328, 54.8478903042194, 254565.0908698183, 39359.12128175744, 56047.08790582419, 197939.60412079177, 0.0, 77987.04402591195, 2466388.285714286, 137814738.57142857
davidmichelman/countrotations:v62, false, true, 50, 486.92822362269743, 593.2138619900986, 28.592836719402342, 0.7214280561228174, 3.092854933675048, 12.592848147965608, 0.0, 0.22142841326541915, 12.782848012251423, 1116.433488261794, 0.8199994142861329, 55.30567478166088, 225894.4100754214, 39203.97199716286, 58995.9578600301, 184064.43995397148, 0.0, 76454.23110412064, 102326.14285714286, 260825673.85714287
davidmichelman/countrotations:v62, false, true, 70, 493.3567904594354, 730.9994778575158, 29.421407556137464, 0.6642852397962575, 4.099997071430663, 11.699991642863111, 0.0, 0.22857126530623914, 12.737133759190172, 1136.4749025179267, 0.8199994142861329, 55.95710288778365, 263510.6689209508, 38935.972188591295, 74935.37504616068, 189296.7219309129, 0.0, 77676.8016594274, 93265926.42857143, 233509303.2857143
davidmichelman/countrotations:v62, false, true, 70, 478.24960145866544, 644.4161296532253, 28.827246520684984, 0.7636356694221188, 4.627268520664981, 11.599989454555041, 0.0, 0.23636342148779865, 12.69332275556437, 1158.7823676813603, 0.8099993250005628, 56.61411948823376, 266285.9397400548, 39191.96437094148, 56843.94832368335, 163177.66983848196, 0.0, 75901.0219081619, 90713481.71428572, 237496740.14285713
davidmichelman/countrotations:v62, false, true, 70, 497.3990052019896, 643.7987124025752, 27.139945720108564, 1.2199975600048802, 5.819988360023281, 11.31997736004528, 0.0, 0.25999948000104, 12.657974684050632, 1177.1336457327086, 0.8099983800032402, 57.30588538822922, 273836.2523274954, 38651.92269615461, 63511.07297785405, 191874.01625196752, 0.0, 76305.44738910523, 9852725.0, 126753084.14285715
davidmichelman/countrotations:v62, false, true, 50, 497.2139305614782, 640.7138280615515, 28.785693724504483, 0.7214280561228175, 3.071426377552588, 12.949990750006608, 0.0, 0.22142841326541915, 12.62284812653706, 1193.4834332261194, 0.8099994214289851, 57.889244364825444, 216975.55930317193, 38643.97239716257, 59394.52900390785, 195163.86059724243, 0.0, 72757.37660187385, 263307.85714285716, 260664692.14285713
davidmichelman/countrotations:v62, false, true, 70, 487.18137528965883, 690.2720997526366, 29.036337239693417, 0.8454537768602031, 4.33635969421846, 11.527262247943412, 0.0, 0.2999997272729752, 12.580897653729405, 1211.2307170629847, 0.8099992636370335, 58.441765052940866, 257798.31109244446, 38781.78292565189, 60607.581265835215, 187020.1936180058, 0.0, 73590.11491807735, 74377691.14285715, 229465779.0
davidmichelman/countrotations:v62, false, true, 50, 498.9996435716832, 628.3566940309329, 28.564265311239065, 0.7285709081636373, 3.1714263061240677, 12.971419306129066, 0.0, 0.2428569693878791, 12.538562472455377, 1230.2498355358318, 0.8014279989800009, 59.034957832172964, 219261.55767031596, 50164.249882678654, 56537.102473498235, 183582.44029825693, 0.0, 73979.66144309897, 2046237.4285714286, 258881477.14285713
davidmichelman/countrotations:v62, false, true, 70, 491.785363010455, 702.2137841330114, 29.39283614797418, 0.6642852397962575, 4.014282846940824, 11.942848612250991, 0.0, 0.2428569693878791, 12.495705360210454, 1249.27553623176, 0.7999994285718368, 59.58924315054061, 276735.8023315698, 39405.97185287725, 61621.38455615389, 170963.30645478112, 0.0, 90369.9354500461, 93344847.42857143, 238832974.2857143
davidmichelman/countrotations:v62, false, true, 50, 493.9996471431092, 624.4281254084818, 28.649979535728907, 0.7785708724493772, 3.1642834540832476, 12.999990714292347, 0.0, 0.21428556122459916, 12.451419677557375, 1268.7483794654433, 0.7999994285718368, 60.16781416584702, 224850.69653521676, 38699.9723571626, 56260.24552839605, 189017.8649872393, 0.0, 76321.08834207976, 1121877.0, 259805980.2857143
davidmichelman/countrotations:v62, false, true, 70, 495.4282175512732, 640.8566851023678, 29.5071217806273, 0.6071424234696975, 4.021425698981644, 11.542848897965072, 0.0, 0.25714267346951897, 12.408562565312456, 1287.9662228812692, 0.7992851433677548, 60.773528018908536, 266669.80952156463, 39867.97152287749, 59753.38589043865, 167348.45189396295, 0.0, 78003.08714065205, 94386233.57142857, 230190054.42857143
davidmichelman/countrotations:v62, false, true, 70, 477.78537301044787, 651.2138205615568, 29.65712167348452, 0.6714280918370774, 4.178568443879684, 11.364277596944573, 0.0, 0.2285712653062391, 12.365705453067534, 1310.3926354338319, 0.7899994357146887, 61.40352756890886, 265761.524456054, 38663.97238287687, 60348.8140365614, 160810.74227804123, 0.0, 75937.08861636528, 99043857.0, 224923897.2857143
davidmichelman/countrotations:v62, false, true, 70, 487.7688555624188, 650.4610381068937, 29.29997907144352, 0.6071424234696975, 4.278568372451162, 11.678563086740652, 0.0, 0.22142841326541915, 12.322134055618532, 1332.8619050986395, 0.7899994357146887, 62.05138424901127, 269147.8077515659, 43886.540081042804, 61001.670713092346, 159535.31461763242, 0.0, 78075.94423146841, 85394662.71428572, 233631038.57142857
davidmichelman/countrotations:v62, false, true, 50, 504.07106852066534, 610.9281350513321, 28.785693724504487, 0.7714280204085571, 3.1499977500016074, 12.871419377557588, 0.0, 0.2071427091837792, 12.280705513781779, 1351.6033202833426, 0.7899994357146887, 62.63495526074623, 209983.85001153572, 38631.40097757073, 70676.52094534218, 191984.14858275102, 0.0, 78415.65827452981, 2153986.714285714, 258774013.2857143
davidmichelman/countrotations:v62, false, true, 70, 493.9996471431092, 662.8566693880933, 29.321407627565982, 0.6642852397962575, 4.042854255104104, 11.735705903067212, 0.0, 0.2071427091837792, 12.239276971945017, 1369.7675930231478, 0.7857137244901967, 63.16995487860367, 266829.809407279, 44378.53972961448, 65138.52490105364, 159719.0287721223, 0.0, 75106.51778105873, 87251090.14285715, 237703533.42857143
davidmichelman/countrotations:v62, false, true, 70, 493.9996471431092, 682.3566554595318, 29.56426459695386, 0.6857137959187174, 4.121425627553124, 11.778563015312132, 0.0, 0.2428569693878791, 12.198562715312349, 1391.7904344354038, 0.7799994428575409, 63.802097284216245, 279987.51429463265, 38635.40097471359, 63307.954780032305, 179822.4429839693, 0.0, 78437.94397289716, 89325299.71428572, 244581505.57142857
AGENT_IMAGE, DISABLE_LOG_TRACKING, DISABLE_PYTHON_LOG_TRACKING, LOG_WRITER_REPLICAS, allup_pod_cpu_agg, allup_pod_mem_agg, cpu_usage_fbit_agg, cpu_usage_fluentd_supervisor_agg, cpu_usage_fluentd_worker_agg, cpu_usage_mdsd_agg, cpu_usage_python_agg, cpu_usage_telegraf_agg, disk_kb_read_per_sec_agg, disk_kb_write_per_sec_agg, disk_reads_per_sec_agg, disk_writes_per_sec_agg, mem_usage_fbit_agg, mem_usage_fluentd_supervisor_agg, mem_usage_fluentd_worker_agg, mem_usage_mdsd_agg, mem_usage_python_agg, mem_usage_telegraf_agg, kusto_bytes_lost_per_minute, kusto_bytes_sent_per_minute
davidmichelman/countrotations:v62, false, true, 10, 116.85705938781473, 362.92831219406276, 11.149992035719974, 0.8153839881661631, 1.8384601242614431, 2.8846131656821807, 0.0, 0.2692305621303369, 1484.272511233921, 15629.233121976338, 43.614254561246746, 94.0920756485174, 110698.49235821975, 38459.66272333637, 48208.578301093614, 73808.86630087208, 0.0, 71891.02162229107, 0.0, 58858272.0
davidmichelman/countrotations:v62, false, true, 10, 146.7856094388504, 377.85687295937646, 10.4428496836788, 0.6785709438778973, 1.5428560408171137, 2.5142839183686303, 0.0, 0.15714274489803937, 570.0495928217194, 7472.331091192078, 16.77070230664121, 85.71779591586007, 119495.91464577525, 39103.97206859138, 49167.10773778019, 77786.51586677438, 0.0, 77409.37327901908, 1427.142857142857, 59528030.0
davidmichelman/countrotations:v62, false, true, 10, 185.64272454091105, 380.92829933692906, 10.32856405102568, 0.6428566836737971, 1.4714275204089136, 2.52856962245027, 0.0, 0.21428556122459916, 356.5061739241615, 5315.986202866998, 10.489992507148209, 84.00779713728777, 127838.48011537135, 39055.97210287707, 47115.96634573833, 73143.6620402414, 0.0, 75518.2317726916, 285.42857142857144, 59469231.71428572
