/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/data_point.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/data_point.rb;    644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/stack_frame.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/stack_frame.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/request_data.rb;      source/plugins/ruby/lib/application_insights/channel/contracts/request_data.rb;  644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/session.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/session.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/page_view_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/page_view_data.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/remote_dependency_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/remote_dependency_data.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/exception_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/exception_data.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/location.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/location.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/operation.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/operation.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/data.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/data.rb;  644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/event_data.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/event_data.rb;    644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/metric_data.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/metric_data.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/device.rb;			 source/plugins/ruby/lib/application_insights/channel/contracts/device.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/message_data.rb;      source/plugins/ruby/lib/application_insights/channel/contracts/message_data.rb;  644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/dependency_source_type.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/dependency_source_type.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/user.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/user.rb;  644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/severity_level.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/severity_level.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/application.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/application.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/dependency_kind.rb;   source/plugins/ruby/lib/application_insights/channel/contracts/dependency_kind.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/cloud.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/cloud.rb; 644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/envelope.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/envelope.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/json_serializable.rb; source/plugins/ruby/lib/application_insights/channel/contracts/json_serializable.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/domain.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/domain.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/base.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/base.rb;  644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/reopenings.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/reopenings.rb;    644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/page_view_perf_data.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/page_view_perf_data.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/internal.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/internal.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/availability_data.rb; source/plugins/ruby/lib/application_insights/channel/contracts/availability_data.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/contracts/exception_details.rb; source/plugins/ruby/lib/application_insights/channel/contracts/exception_details.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/synchronous_queue.rb;			source/plugins/ruby/lib/application_insights/channel/synchronous_queue.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/sender_base.rb;					source/plugins/ruby/lib/application_insights/channel/sender_base.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/telemetry_context.rb;			source/plugins/ruby/lib/application_insights/channel/telemetry_context.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/asynchronous_sender.rb;			source/plugins/ruby/lib/application_insights/channel/asynchronous_sender.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/telemetry_channel.rb;			source/plugins/ruby/lib/application_insights/channel/telemetry_channel.rb;       644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/event.rb;						source/plugins/ruby/lib/application_insights/channel/event.rb;   644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights.rb;     source/plugins/ruby/lib/application_insights.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/kubeclient.rb;                                            source/plugins/ruby/kubeclient/kubeclient.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/aws_eks_credentials.rb;                        source/plugins/ruby/kubeclient/kubeclient/aws_eks_credentials.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/common.rb;                                     source/plugins/ruby/kubeclient/kubeclient/common.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/config.rb;                                     source/plugins/ruby/kubeclient/kubeclient/config.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/entity_list.rb;                                source/plugins/ruby/kubeclient/kubeclient/entity_list.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/exec_credentials.rb;                           source/plugins/ruby/kubeclient/kubeclient/exec_credentials.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/gcp_auth_provider.rb;                          source/plugins/ruby/kubeclient/kubeclient/gcp_auth_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/gcp_command_credentials.rb;                    source/plugins/ruby/kubeclient/kubeclient/gcp_command_credentials.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/google_application_default_credentials.rb;     source/plugins/ruby/kubeclient/kubeclient/google_application_default_credentials.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/http_error.rb;                                 source/plugins/ruby/kubeclient/kubeclient/http_error.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/missing_kind_compatibility.rb;                 source/plugins/ruby/kubeclient/kubeclient/missing_kind_compatibility.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/oidc_auth_provider.rb;                         source/plugins/ruby/kubeclient/kubeclient/oidc_auth_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/resource.rb;                                   source/plugins/ruby/kubeclient/kubeclient/resource.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/resource_not_found_error.rb;                   source/plugins/ruby/kubeclient/kubeclient/resource_not_found_error.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/version.rb;                                    source/plugins/ruby/kubeclient/kubeclient/version.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/kubeclient/watch_stream.rb;                               source/plugins/ruby/kubeclient/kubeclient/watch_stream.rb; 644; root; root



/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/bin/restclient;                           source/plugins/ruby/kubeclient/rest-client-2.1.0/bin/restclient; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/rest_client.rb;                       source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/rest_client.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/rest-client.rb;                       source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/rest-client.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient.rb;                        source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/abstract_response.rb;      source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/abstract_response.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/exceptions.rb;             source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/exceptions.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/params_array.rb;           source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/params_array.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/payload.rb;                source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/payload.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/platform.rb;               source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/platform.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/raw_response.rb;           source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/raw_response.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/request.rb;                source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/request.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/resource.rb;               source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/resource.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/response.rb;               source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/response.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/utils.rb;                  source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/utils.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/version.rb;                source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/version.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/windows.rb;                source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/windows.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/rest-client-2.1.0/lib/restclient/windows/root_certs.rb;     source/plugins/ruby/kubeclient/rest-client-2.1.0/lib/restclient/windows/root_certs.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept.rb;                         source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/charsets.rb;                source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/charsets.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/content_type.rb;            source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/content_type.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/encodings.rb;               source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/encodings.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/languages.rb;               source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/languages.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/media_types.rb;             source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/media_types.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/parse_error.rb;             source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/parse_error.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/quoted_string.rb;           source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/quoted_string.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/sort.rb;                    source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/sort.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/version.rb;                 source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/version.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/http-accept-2.1.1/lib/http/accept/media_types/map.rb;         source/plugins/ruby/kubeclient/http-accept-2.1.1/lib/http/accept/media_types/map.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/netrc-0.11.0/lib/netrc.rb;                                        source/plugins/ruby/kubeclient/netrc-0.11.0/lib/netrc.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime-types.rb;                         source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime-types.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types.rb;                         source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/type.rb;                          source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/type.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/type/columnar.rb;                 source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/type/columnar.rb; 644; root; root

/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/_columnar.rb;               source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/_columnar.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/cache.rb;                   source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/cache.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/columnar.rb;                source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/columnar.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/container.rb;               source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/container.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/deprecations.rb;            source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/deprecations.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/full.rb;                    source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/full.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/loader.rb;                  source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/loader.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/logger.rb;                  source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/logger.rb; 644; root; root
/opt/microsoft/omsagent/plugin/kubeclient/mime-types-3.3.1/lib/mime/types/registry.rb;                source/plugins/ruby/kubeclient/mime-types-3.3.1/lib/mime/types/registry.rb; 644; root; root




/opt/tomlrb.rb;                                                 source/toml-parser/tomlrb.rb; 644; root; root
/opt/tomlrb/generated_parser.rb;                                source/toml-parser/tomlrb/generated_parser.rb; 644; root; root
/opt/tomlrb/handler.rb;                                         source/toml-parser/tomlrb/handler.rb; 644; root; root
/opt/tomlrb/parser.rb;                                          source/toml-parser/tomlrb/parser.rb; 644; root; root
/opt/tomlrb/parser.y;                                           source/toml-parser/tomlrb/parser.y; 644; root; root
/opt/tomlrb/scanner.rb;                                         source/toml-parser/tomlrb/scanner.rb; 644; root; root
/opt/tomlrb/string_utils.rb;                                    source/toml-parser/tomlrb/string_utils.rb; 644; root; root
/opt/tomlrb/version.rb;                                         source/toml-parser/tomlrb/version.rb; 644; root; root

/opt/td-agent-bit/bin/out_oms.so;                               intermediate/${{BUILD_CONFIGURATION}}/out_oms.so;  	755; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit.conf;			    build/linux/installer/conf/td-agent-bit.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/td-agent-bit-rs.conf;			 build/linux/installer/conf/td-agent-bit-rs.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/azm-containers-parser.conf;	 build/linux/installer/conf/azm-containers-parser.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/out_oms.conf;			          build/linux/installer/conf/out_oms.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf.conf;			       build/linux/installer/conf/telegraf.conf;                    644; root; root
/etc/opt/microsoft/docker-cimprov/telegraf-rs.conf;			    build/linux/installer/conf/telegraf-rs.conf;                    644; root; root
/opt/microsoft/docker-cimprov/bin/TelegrafTCPErrorTelemetry.sh; build/linux/installer/scripts/TelegrafTCPErrorTelemetry.sh;      755; root; root
/opt/livenessprobe.sh;                                          build/linux/installer/scripts/livenessprobe.sh;      755; root; root
/opt/tomlparser-prom-customconfig.rb;                           build/linux/installer/scripts/tomlparser-prom-customconfig.rb;     755; root; root
/opt/tomlparser-mdm-metrics-config.rb;                          build/linux/installer/scripts/tomlparser-mdm-metrics-config.rb;     755; root; root
/opt/tomlparser-metric-collection-config.rb;                    build/linux/installer/scripts/tomlparser-metric-collection-config.rb;     755; root; root

/opt/tomlparser-health-config.rb;                               build/linux/installer/scripts/tomlparser-health-config.rb;     755; root; root
/opt/tomlparser.rb;                                             build/common/installer/scripts/tomlparser.rb;     755; root; root
/opt/td-agent-bit-conf-customizer.rb;                           build/common/installer/scripts/td-agent-bit-conf-customizer.rb;     755; root; root
/opt/ConfigParseErrorLogger.rb;                                 build/common/installer/scripts/ConfigParseErrorLogger.rb;           755; root; root
/opt/tomlparser-npm-config.rb;                                  build/linux/installer/scripts/tomlparser-npm-config.rb;     755; root; root


/opt/microsoft/omsagent/plugin/filter_cadvisor_health_container.rb;                                 source/plugins/ruby/filter_cadvisor_health_container.rb; 644; root; root
/opt/microsoft/omsagent/plugin/filter_cadvisor_health_node.rb;                                      source/plugins/ruby/filter_cadvisor_health_node.rb; 644; root; root
/opt/microsoft/omsagent/plugin/filter_health_model_builder.rb;                                      source/plugins/ruby/filter_health_model_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/in_kube_health.rb;                                                   source/plugins/ruby/in_kube_health.rb; 644; root; root
/opt/microsoft/omsagent/plugin/out_health_forward.rb;                                               source/plugins/ruby/out_health_forward.rb; 644; root; root
/etc/opt/microsoft/docker-cimprov/health/healthmonitorconfig.json;					                   build/linux/installer/conf/healthmonitorconfig.json; 644; root; root
/etc/opt/microsoft/docker-cimprov/health/health_model_definition.json;					                build/linux/installer/conf/health_model_definition.json; 644; root; root

/opt/microsoft/omsagent/plugin/health/aggregate_monitor.rb;                                         source/plugins/ruby/health/aggregate_monitor.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/agg_monitor_id_labels.rb;                                     source/plugins/ruby/health/agg_monitor_id_labels.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/aggregate_monitor_state_finalizer.rb;                         source/plugins/ruby/health/aggregate_monitor_state_finalizer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/cluster_health_state.rb;                                      source/plugins/ruby/health/cluster_health_state.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_container_cpu_memory_aggregator.rb;                    source/plugins/ruby/health/health_container_cpu_memory_aggregator.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_container_cpu_memory_record_formatter.rb;              source/plugins/ruby/health/health_container_cpu_memory_record_formatter.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_hierarchy_builder.rb;                                  source/plugins/ruby/health/health_hierarchy_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_kubernetes_resources.rb;                               source/plugins/ruby/health/health_kubernetes_resources.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_kube_api_down_handler.rb;                              source/plugins/ruby/health/health_kube_api_down_handler.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_missing_signal_generator.rb;                           source/plugins/ruby/health/health_missing_signal_generator.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_buffer.rb;                                       source/plugins/ruby/health/health_model_buffer.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_builder.rb;                                      source/plugins/ruby/health/health_model_builder.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_constants.rb;                                    source/plugins/ruby/health/health_model_constants.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/parent_monitor_provider.rb;                                   source/plugins/ruby/health/parent_monitor_provider.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_model_definition_parser.rb;                            source/plugins/ruby/health/health_model_definition_parser.rb; 644; root; root
/opt/microsoft/omsagent/plugin/health/health_monitor_helpers.rb;                                    source/plugins/ruby/health/health_monitor_helpers.rb; 644; root; root
