/etc/fluent/plugin/lib/application_insights/unhandled_exception.rb;					source/plugins/ruby/lib/application_insights/unhandled_exception.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/telemetry_client.rb;					   source/plugins/ruby/lib/application_insights/telemetry_client.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/queue_base.rb;					source/plugins/ruby/lib/application_insights/channel/queue_base.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/asynchronous_queue.rb;			source/plugins/ruby/lib/application_insights/channel/asynchronous_queue.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/synchronous_sender.rb;			source/plugins/ruby/lib/application_insights/channel/synchronous_sender.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/data_point_type.rb;   source/plugins/ruby/lib/application_insights/channel/contracts/data_point_type.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/data_point.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/data_point.rb;    644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/stack_frame.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/stack_frame.rb;   644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/request_data.rb;      source/plugins/ruby/lib/application_insights/channel/contracts/request_data.rb;  644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/session.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/session.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/page_view_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/page_view_data.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/remote_dependency_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/remote_dependency_data.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/exception_data.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/exception_data.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/location.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/location.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/operation.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/operation.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/data.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/data.rb;  644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/event_data.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/event_data.rb;    644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/metric_data.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/metric_data.rb;   644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/device.rb;			 source/plugins/ruby/lib/application_insights/channel/contracts/device.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/message_data.rb;      source/plugins/ruby/lib/application_insights/channel/contracts/message_data.rb;  644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/dependency_source_type.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/dependency_source_type.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/user.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/user.rb;  644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/severity_level.rb;    source/plugins/ruby/lib/application_insights/channel/contracts/severity_level.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/application.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/application.rb;   644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/dependency_kind.rb;   source/plugins/ruby/lib/application_insights/channel/contracts/dependency_kind.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/cloud.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/cloud.rb; 644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/envelope.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/envelope.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/json_serializable.rb; source/plugins/ruby/lib/application_insights/channel/contracts/json_serializable.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/domain.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/domain.rb;        644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/base.rb;				source/plugins/ruby/lib/application_insights/channel/contracts/base.rb;  644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/reopenings.rb;        source/plugins/ruby/lib/application_insights/channel/contracts/reopenings.rb;    644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/page_view_perf_data.rb;       source/plugins/ruby/lib/application_insights/channel/contracts/page_view_perf_data.rb;   644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/internal.rb;			source/plugins/ruby/lib/application_insights/channel/contracts/internal.rb;      644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/availability_data.rb; source/plugins/ruby/lib/application_insights/channel/contracts/availability_data.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/contracts/exception_details.rb; source/plugins/ruby/lib/application_insights/channel/contracts/exception_details.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/synchronous_queue.rb;			source/plugins/ruby/lib/application_insights/channel/synchronous_queue.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/sender_base.rb;					source/plugins/ruby/lib/application_insights/channel/sender_base.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/telemetry_context.rb;			source/plugins/ruby/lib/application_insights/channel/telemetry_context.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/asynchronous_sender.rb;		source/plugins/ruby/lib/application_insights/channel/asynchronous_sender.rb;     644; root; root
/etc/fluent/plugin/lib/application_insights/channel/telemetry_channel.rb;			source/plugins/ruby/lib/application_insights/channel/telemetry_channel.rb;       644; root; root
/etc/fluent/plugin/lib/application_insights/channel/event.rb;						   source/plugins/ruby/lib/application_insights/channel/event.rb;   644; root; root
/etc/fluent/plugin/lib/application_insights.rb;                                  source/plugins/ruby/lib/application_insights.rb; 644; root; root


/etc/fluent/plugin/ApplicationInsightsUtility.rb;								             	source/plugins/ruby/ApplicationInsightsUtility.rb;	644; root; root
/etc/fluent/plugin/arc_k8s_cluster_identity.rb;                                        source/plugins/ruby/arc_k8s_cluster_identity.rb; 644; root; root
/etc/fluent/plugin/CAdvisorMetricsAPIClient.rb;                                        source/plugins/ruby/CAdvisorMetricsAPIClient.rb;     644; root; root
/etc/fluent/plugin/constants.rb;			                                                source/plugins/ruby/constants.rb;			    	644; root; root
/etc/fluent/plugin/ContainerInventoryState.rb;								            		source/plugins/ruby/ContainerInventoryState.rb;		644; root; root
/etc/fluent/plugin/CustomMetricsUtils.rb;											               source/plugins/ruby/CustomMetricsUtils.rb;				644; root; root
/etc/fluent/plugin/DockerApiClient.rb;											                  source/plugins/ruby/DockerApiClient.rb;				644; root; root
/etc/fluent/plugin/DockerApiRestHelper.rb;										      	      source/plugins/ruby/DockerApiRestHelper.rb;			644; root; root
/etc/fluent/plugin/kubelet_utils.rb;			                                          source/plugins/ruby/kubelet_utils.rb;			    	644; root; root
/etc/fluent/plugin/proxy_utils.rb;			                                             source/plugins/ruby/proxy_utils.rb;			    	644; root; root
/etc/fluent/plugin/kubernetes_container_inventory.rb;							               source/plugins/ruby/kubernetes_container_inventory.rb;		644; root; root
/etc/fluent/plugin/podinventory_to_mdm.rb;			                                    source/plugins/ruby/podinventory_to_mdm.rb;			    	644; root; root
/etc/fluent/plugin/MdmMetricsGenerator.rb;                                             source/plugins/ruby/MdmMetricsGenerator.rb;            644; root; root
/etc/fluent/plugin/MdmAlertTemplates.rb;                                               source/plugins/ruby/MdmAlertTemplates.rb;                644; root; root

/etc/fluent/plugin/omslog.rb;                                                           source/plugins/ruby/omslog.rb; 644; root; root
/etc/fluent/plugin/oms_common.rb;                                                       source/plugins/ruby/oms_common.rb; 644; root; root
/etc/fluent/plugin/extension.rb;                                                        source/plugins/ruby/extension.rb; 644; root; root
/etc/fluent/plugin/extension_utils.rb;                                                  source/plugins/ruby/extension_utils.rb; 644; root; root


/etc/fluent/kube.conf;			                                                          build/linux/installer/conf/kube.conf;                  644; root; root
/etc/fluent/container.conf;			                                                    build/linux/installer/conf/container.conf;                  644; root; root

/etc/fluent/plugin/in_cadvisor_perf.rb;			                                        source/plugins/ruby/in_cadvisor_perf.rb;		    	644; root; root
/etc/fluent/plugin/in_win_cadvisor_perf.rb;			                                     source/plugins/ruby/in_win_cadvisor_perf.rb;		    	644; root; root
/etc/fluent/plugin/in_containerinventory.rb;			                                     source/plugins/ruby/in_containerinventory.rb;	  	644; root; root
/etc/fluent/plugin/in_kube_nodes.rb;			                                           source/plugins/ruby/in_kube_nodes.rb;		      	644; root; root
/etc/fluent/plugin/in_kube_podinventory.rb;			                                     source/plugins/ruby/in_kube_podinventory.rb;			644; root; root
/etc/fluent/plugin/KubernetesApiClient.rb;			                                     source/plugins/ruby/KubernetesApiClient.rb;			644; root; root
/etc/fluent/plugin/in_kube_events.rb;			                                           source/plugins/ruby/in_kube_events.rb;			      644; root; root
/etc/fluent/plugin/in_kube_pvinventory.rb;			                                     source/plugins/ruby/in_kube_pvinventory.rb;			644; root; root
/etc/fluent/plugin/in_kubestate_deployments.rb;			                                  source/plugins/ruby/in_kubestate_deployments.rb;	644; root; root
/etc/fluent/plugin/in_kubestate_hpa.rb;			                                        source/plugins/ruby/in_kubestate_hpa.rb;	644; root; root

/etc/fluent/plugin/filter_cadvisor2mdm.rb;			                                     source/plugins/ruby/filter_cadvisor2mdm.rb;	644; root; root
/etc/fluent/plugin/filter_inventory2mdm.rb;			                                     source/plugins/ruby/filter_inventory2mdm.rb;	644; root; root
/etc/fluent/plugin/filter_telegraf2mdm.rb;			                                     source/plugins/ruby/filter_telegraf2mdm.rb;	644; root; root

/etc/fluent/plugin/out_mdm.rb;			                                                 source/plugins/ruby/out_mdm.rb;	644; root; root



%Links

%Directories
/etc;                                                   755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/opt;                                                   755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/opt/fluent;                                            755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root; sysdir
/etc/opt/microsoft/docker-cimprov;                      755; root; root
/etc/opt/microsoft/docker-cimprov/conf;                 755; root; root

/opt/microsoft;                                         755; root; root; sysdir
/opt/microsoft/docker-cimprov;                          755; root; root
/opt/microsoft/docker-cimprov/bin;                      755; root; root
/opt/microsoft/docker-cimprov/lib;                      755; root; root


/var/opt/microsoft;                                     755; root; root; sysdir
/var/opt/microsoft/docker-cimprov;                      755; root; root
/var/opt/microsoft/docker-cimprov/state;                755; root; root
/var/opt/microsoft/docker-cimprov/state/flbstore;       755; root; root
/var/opt/microsoft/docker-cimprov/state/ContainerInventory; 755; root; root
/var/opt/microsoft/docker-cimprov/log;                  755; root; root
/var/opt/microsoft/linuxmonagent/log;                   755; root; root

/opt/td-agent-bit;                          755; root; root;sysdir
/opt/td-agent-bit/bin;                      755; root; root;sysdir
/etc/telegraf;                              755; root; root;sysdir

/etc/fluent;                                                         755; root; root; sysdir
/etc/fluent/plugin;                                                  755; root; root; sysdir
/etc/fluent/plugin/lib;												            755; root; root; sysdir
/etc/fluent/plugin/lib/application_insights;                         755; root; root; sysdir
/etc/fluent/plugin/lib/application_insights/channel;                 755; root; root; sysdir
/etc/fluent/plugin/lib/application_insights/channel/contracts;       755; root; root; sysdir
/etc/fluent/plugin/lib/application_insights/rack;                    755; root; root; sysdir

/opt/tomlrb;												755; root; root; sysdir

%Dependencies

%Postinstall_10
WriteInstallInfo() {
	date +%Y-%m-%dT%T.0Z > /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
	echo ${{VERSION}}-${{RELEASE}} >> /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt
}
WriteInstallInfo


# Get the state file in place with proper permissions
touch /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
chmod 644 /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt

touch /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml

touch /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
chmod 644 /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml


touch /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt


touch /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
chmod 666 /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt


touch /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_cadvisor2mdm.log


touch /var/opt/microsoft/docker-cimprov/log/filter_telegraf2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_telegraf2mdm.log


touch /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/filter_inventory2mdm.log


touch /var/opt/microsoft/docker-cimprov/log/mdm_metrics_generator.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/mdm_metrics_generator.log

touch /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/fluent_forward_failed.log


touch /var/opt/microsoft/docker-cimprov/log/arc_k8s_cluster_identity.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/arc_k8s_cluster_identity.log

touch /var/opt/microsoft/docker-cimprov/log/appinsights_error.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/appinsights_error.log

touch /var/opt/microsoft/docker-cimprov/log/fluentd.log
chmod 666 /var/opt/microsoft/docker-cimprov/log/fluentd.log


%Postuninstall_10
# If we're an upgrade, skip all of this cleanup
if ${{PERFORMING_UPGRADE_NOT}}; then
   # Clean up installinfo.txt file (registered as "conf" file to pass rpmcheck)
   rm -f /etc/opt/microsoft/docker-cimprov/conf/installinfo.txt*
   rm -f /var/opt/microsoft/docker-cimprov/state/LastEventQueryTime.txt
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeEventQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/state/KubeLogQueryState.yaml
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_client_log.txt
   rm -f /var/opt/microsoft/docker-cimprov/log/kubernetes_perf_log.txt
   rmdir /var/opt/microsoft/docker-cimprov/log 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ContainerInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state/ImageInventory 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov/state 2> /dev/null
   rmdir /var/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov/conf 2> /dev/null
   rmdir /etc/opt/microsoft/docker-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft 2> /dev/null
   rmdir /etc/opt 2> /dev/null
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}

%Postuninstall_0
${{SHELL_HEADER}}
